page_title,event_label,page,total_events
"FMLA: Forms | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fmla/forms,52001
"Recordkeeping - Recordkeeping Forms | Occupational Safety and Health Administration",file_download,www.osha.gov/recordkeeping/forms,21707
"Forms | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/forms,4995
"Family and Medical Leave Act (FMLA) Poster | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/posters/fmla,4309
"Fair Labor Standards Act (FLSA) Minimum Wage Poster | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/posters/flsa,3868
"Forms | U.S. Department of Labor",file_download,www.dol.gov/general/forms,3604
"OSHA Publications By Search | Occupational Safety and Health Administration",file_download,www.osha.gov/publications/publication-products,3420
"Injury Tracking Application (ITA) | Occupational Safety and Health Administration",file_download,www.osha.gov/injuryreporting,3165
"OALJ Search | U.S. Department of Labor",file_download,www.dol.gov/agencies/oalj/apps/keyword-search,2944
"Form 5500 Series | U.S. Department of Labor",file_download,www.dol.gov/agencies/ebsa/employers-and-advisers/plan-administration-and-compliance/reporting-and-filing/form-5500,2857
"Performance Data | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/foreign-labor/performance,2594
"FLSA Protections to Pump at Work | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/pump-at-work,2577
"Injury Tracking Application | Occupational Safety and Health Administration",file_download,www.osha.gov/injuryreporting/ita/home,2539
"OSHA's Free Workplace Poster | Occupational Safety and Health Administration",file_download,www.osha.gov/publications/poster,2457
"Equal Employment Opportunity Posters | U.S. Department of Labor",file_download,www.dol.gov/agencies/ofccp/posters,2339
Archived Consumer Price Index Supplemental Files : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/cpi/tables/supplemental-files/,2276
elaws - <i>FirstStep</i> Poster Advisor,file_download,webapps.dol.gov/elaws/firststep/poster_direct.htm,2218
"Continuation of Health Coverage (COBRA) | U.S. Department of Labor",file_download,www.dol.gov/general/topic/health-plans/cobra,2087
"COBRA Continuation Coverage | U.S. Department of Labor",file_download,www.dol.gov/agencies/ebsa/laws-and-regulations/laws/cobra,1927
"Opinion Letter Search | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/opinion-letters/search,1922
"Forms | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/foreign-labor/forms,1887
"Workplace Posters | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/posters,1833
"Forms | U.S. Department of Labor",file_download,www.dol.gov/agencies/owcp/FECA/regs/compliance/forms,1732
DMS SEARCH,file_download,www.oalj.dol.gov/DMSSEARCH2/SEARCHRESULTS.jsp,1724
DMS SEARCH,file_download,www.oalj.dol.gov/DMSSEARCH2/caseStatus2.jsp,1718
"Forms for New Employees | U.S. Department of Labor",file_download,www.dol.gov/agencies/oasam/orientation/forms/new-employee,1592
"Workplace Posters | U.S. Department of Labor",file_download,www.dol.gov/general/topics/posters,1591
elaws - <i>FirstStep</i> Poster Advisor,file_download,webapps.dol.gov/elaws/firststep/results.htm,1590
"TEGL 07-23 | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/advisories/tegl-07-23,1407
Occupational Safety and Health Administration,file_download,www.osha.gov/publications/bytype/popular-downloads,1386
"Family and Medical Leave Act Employee Guide | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fmla/employee-guide,1298
"Voluntary Self‐Identification of Disability Form | U.S. Department of Labor",file_download,www.dol.gov/agencies/ofccp/self-id-forms,1275
"Employee Polygraph Protection Act (EPPA) Poster | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/posters/employee-polygraph-protection-act,1264
Tables Created by BLS : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/oes/tables.htm,1238
"All OSHA Publications | Occupational Safety and Health Administration",file_download,www.osha.gov/publications/all,1189
Occupational Safety and Health Administration,file_download,www.osha.gov/publications/bytype/fact-sheets,1188
"WARN Act Compliance Assistance | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/layoffs/warn,1131
"Form 5500 Datasets | U.S. Department of Labor",file_download,www.dol.gov/agencies/ebsa/about-ebsa/our-activities/public-disclosure/foia/form-5500-datasets,1110
"Notice to Employees of Coverage Options | U.S. Department of Labor",file_download,www.dol.gov/agencies/ebsa/laws-and-regulations/laws/affordable-care-act/for-employers-and-advisers/coverage-options-notice,1049
"General | OFFICE OF WORKERS' COMPENSATION PROGRAMS",file_download,owcpmed.dol.gov/portal/resources/forms-and-references/general,1018
"Family and Medical Leave Act Employer Guide | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fmla/employer-guide,976
Archived Consumer Price Index Supplemental Files : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/cpi/tables/supplemental-files/home.htm,967
CPI Home : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/cpi/,946
"Teaching Aids | Occupational Safety and Health Administration",file_download,www.osha.gov/training/outreach/teaching-aids,913
"Hazard Communication - Overview | Occupational Safety and Health Administration",file_download,www.osha.gov/hazcom,888
"Other Resources | U.S. Department of Labor",file_download,www.dol.gov/agencies/whd/fmla/posters,877
QCEW Data Files : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/cew/downloadable-data-files.htm,868
"Construction Focus Four Training | Occupational Safety and Health Administration",file_download,www.osha.gov/training/outreach/construction/focus-four,865
Download Forms : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/respondents/iif/forms.htm,815
"Recordkeeping - Overview | Occupational Safety and Health Administration",file_download,www.osha.gov/recordkeeping,785
"UIPL 05-24 | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/advisories/uipl-05-24,784
"Safety and Health Programs Step-by-Step Guide | Occupational Safety and Health Administration",file_download,www.osha.gov/safety-management/step-by-step-guide,778
"Search DOL Appeals | U.S. Department of Labor",file_download,searchappeals.dol.gov/,744
"Emergency Response Rulemaking | Occupational Safety and Health Administration",file_download,www.osha.gov/emergency-response/rulemaking,687
"Training and Reference Materials Library | Occupational Safety and Health Administration",file_download,www.osha.gov/training/library/materials,644
"December 14, 2023 Fatality - Preliminary Report | Mine Safety and Health Administration (MSHA)",file_download,www.msha.gov/data-reports/fatality-reports/2023/december-14-2023-fatality/preliminary-report,630
"TEGL 06-23 Change 1 | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/advisories/tegl-06-23-change-1,629
"OSHA 10-Hour General Industry Outreach-Trainer Presentations | Occupational Safety and Health Administration",file_download,www.osha.gov/training/outreach/general-industry/presentations,608
"Soft Skills to Pay the Bills | U.S. Department of Labor",file_download,www.dol.gov/agencies/odep/program-areas/individuals/youth/transition/soft-skills,576
"Training Requirements and Resources | Occupational Safety and Health Administration",file_download,www.osha.gov/training/library,571
PPI Tables : U.S. Bureau of Labor Statistics,file_download,www.bls.gov/ppi/tables/,565
"Your Rights Under USERRA Poster | U.S. Department of Labor",file_download,www.dol.gov/agencies/vets/programs/userra/poster,558
"Foreign Labor Recruiter List | U.S. Department of Labor",file_download,www.dol.gov/agencies/eta/foreign-labor/recruiter-list,539
