date,mobile_device,visits
2023-09-02,(not set),36683
2023-09-02,1 Plus,1
2023-09-02,1.3,1
2023-09-02,1.4,2
2023-09-02,100011885,2
2023-09-02,100011886,2
2023-09-02,100071483,1
2023-09-02,100071485,2
2023-09-02,1601,4
2023-09-02,1610,1
2023-09-02,1714,2
2023-09-02,1716,1
2023-09-02,1718,7
2023-09-02,1723,21
2023-09-02,1724,5
2023-09-02,1726,24
2023-09-02,1727,5
2023-09-02,1801,4
2023-09-02,1802,17
2023-09-02,1803,8
2023-09-02,1804,6
2023-09-02,1805,1
2023-09-02,1806,9
2023-09-02,1807,36
2023-09-02,1808,1
2023-09-02,1811,48
2023-09-02,1812,2
2023-09-02,1814,12
2023-09-02,1815,4
2023-09-02,1816,5
2023-09-02,1818,12
2023-09-02,1819,29
2023-09-02,1820,79
2023-09-02,1823,1
2023-09-02,1851,8
2023-09-02,1901,97
2023-09-02,1902,50
2023-09-02,1904,132
2023-09-02,1906,68
2023-09-02,1907,29
2023-09-02,1907_19,1
2023-09-02,1908,2
2023-09-02,1909,11
2023-09-02,1915,50
2023-09-02,1916,14
2023-09-02,1917,9
2023-09-02,1919,9
2023-09-02,1920,11
2023-09-02,1920_20,1
2023-09-02,1921,11
2023-09-02,1933,10
2023-09-02,1935,18
2023-09-02,1938,64
2023-09-02,1951,27
2023-09-02,2 V,1
2023-09-02,2.2,1
2023-09-02,2004,3
2023-09-02,21061110AG,3
2023-09-02,21061119BI,5
2023-09-02,21061119DG,1
2023-09-02,2107113SG,4
2023-09-02,21081111RG,1
2023-09-02,21091116AI,1
2023-09-02,21091116UC,1
2023-09-02,2109119DG,1
2023-09-02,2109119DI,1
2023-09-02,211033MI,5
2023-09-02,2112123AG,1
2023-09-02,2201116PI,3
2023-09-02,2201116SG,1
2023-09-02,2201116SI,1
2023-09-02,2201116TG,8
2023-09-02,2201117PG,1
2023-09-02,2201117PI,1
2023-09-02,2201117SI,1
2023-09-02,2201117TG,6
2023-09-02,2201117TI,6
2023-09-02,2201117TL,1
2023-09-02,2201117TY,3
2023-09-02,22011211RC,3
2023-09-02,220233L2G,3
2023-09-02,220233L2I,4
2023-09-02,2203121C,1
2023-09-02,220333QAG,2
2023-09-02,220333QBI,13
2023-09-02,220333QNY,1
2023-09-02,22041216G,1
2023-09-02,22041216UC,1
2023-09-02,22041219C,1
2023-09-02,22041219I,3
2023-09-02,22041219NY,1
2023-09-02,22041219PI,1
2023-09-02,22071219AI,2
2023-09-02,22071219CI,1
2023-09-02,220733SFG,2
2023-09-02,220733SG,2
2023-09-02,220733SH,4
2023-09-02,220733SI,7
2023-09-02,220733SL,5
2023-09-02,220733SPH,1
2023-09-02,22087RA4DI,1
2023-09-02,2209116AG,1
2023-09-02,22101316UCP,1
2023-09-02,2210132C,2
2023-09-02,22111317I,2
2023-09-02,22120RN86G,1
2023-09-02,22127PC95I,2
2023-09-02,22127RK46C,26
2023-09-02,23021RAAEG,1
2023-09-02,23026RN54G,3
2023-09-02,23027RAD4I,1
2023-09-02,23028RA60L,2
2023-09-02,23028RN4DG,3
2023-09-02,23028RN4DI,4
2023-09-02,23028RNCAG,1
2023-09-02,2303ERA42L,2
2023-09-02,23049PCD8G,2
2023-09-02,3.2,2
2023-09-02,4.2,1
2023-09-02,4063F,3
2023-09-02,4065F,1
2023-09-02,4188C,9
2023-09-02,5002E,1
2023-09-02,5002R,12
2023-09-02,5004R,1
2023-09-02,5007S,9
2023-09-02,5007Z,1
2023-09-02,5032W,1
2023-09-02,5033M,1
2023-09-02,5044R,1
2023-09-02,5049S,6
2023-09-02,5056N,1
2023-09-02,5059S,1
2023-09-02,5062W,2
2023-09-02,5062Z,1
2023-09-02,5087Z,4
2023-09-02,6.1,1
2023-09-02,6.1 Plus,1
2023-09-02,6.2,1
2023-09-02,6002A,1
2023-09-02,6165S,1
2023-09-02,7.1,1
2023-09-02,7540N,1
2023-09-02,8100,1
2023-09-02,9029W,1
2023-09-02,9032Z,2
2023-09-02,9137W,4
2023-09-02,A102SO,1
2023-09-02,A16 Plus,1
2023-09-02,A1601,2
2023-09-02,A200,1
2023-09-02,A2020U Pro,1
2023-09-02,A202SO,1
2023-09-02,A23,2
2023-09-02,A2322G,2
2023-09-02,A32F,2
2023-09-02,A37f,2
2023-09-02,A37fw,4
2023-09-02,A37m,2
2023-09-02,A45,1
2023-09-02,A5000,3
2023-09-02,A501DL,2
2023-09-02,A502DL,3
2023-09-02,A507LM,2
2023-09-02,A509DL,6
2023-09-02,A509WM,2
2023-09-02,A50UNS,1
2023-09-02,A512W,1
2023-09-02,A51w,1
2023-09-02,A52,1
2023-09-02,A55 Pro,1
2023-09-02,A551L,1
2023-09-02,A57,12
2023-09-02,A571W,2
2023-09-02,A60,1
2023-09-02,A6000,1
2023-09-02,A600DL,4
2023-09-02,A6010,1
2023-09-02,A6013,4
2023-09-02,A661W,4
2023-09-02,A662L,4
2023-09-02,A7020a48,1
2023-09-02,A77t,1
2023-09-02,A7S,1
2023-09-02,A83,2
2023-09-02,A83t,1
2023-09-02,A95,1
2023-09-02,AC2001,4
2023-09-02,AC2003,1
2023-09-02,AF9020,1
2023-09-02,AFTBAMR311,1
2023-09-02,AFTKA,2
2023-09-02,AFTMM,5
2023-09-02,AFTN,717
2023-09-02,AFTSSS,1
2023-09-02,AFTTIFF43,1
2023-09-02,AGRK-W09,2
2023-09-02,AGS-L03,1
2023-09-02,AGS-W19,1
2023-09-02,AKUS P1,1
2023-09-02,ALP-L29,2
2023-09-02,AMN-LX3,5
2023-09-02,AMN-LX9,1
2023-09-02,ANA-NX9,1
2023-09-02,ANE-LX3,1
2023-09-02,ANG-AN00,1
2023-09-02,ANG-LX2,1
2023-09-02,ANY-AN00,2
2023-09-02,ARE-AL00,1
2023-09-02,ART-AL00x,1
2023-09-02,ART-L28,3
2023-09-02,ART-L29,3
2023-09-02,ATU-L31,1
2023-09-02,ATU-LX3,1
2023-09-02,AUM-AL29,1
2023-09-02,AX1078,1
2023-09-02,AX751,1
2023-09-02,Advance 5.2,1
2023-09-02,Aris,1
2023-09-02,Astro 55R,2
2023-09-02,B131DL,11
2023-09-02,B140DL,1
2023-09-02,B1F,6
2023-09-02,B1c,2
2023-09-02,B1g,1
2023-09-02,B8080-H,1
2023-09-02,BA2,11
2023-09-02,BAH-L09,1
2023-09-02,BAH3-W09,1
2023-09-02,BAL-L49,1
2023-09-02,BB2,4
2023-09-02,BB4k,1
2023-09-02,BC1s,1
2023-09-02,BC2,2
2023-09-02,BC2c,2
2023-09-02,BC3,2
2023-09-02,BD2,2
2023-09-02,BD2P,1
2023-09-02,BD2d,2
2023-09-02,BD3,1
2023-09-02,BD4a,3
2023-09-02,BD4h,4
2023-09-02,BD4j,5
2023-09-02,BE2012,1
2023-09-02,BE2025,1
2023-09-02,BE2028,4
2023-09-02,BE2029,1
2023-09-02,BE6j,1
2023-09-02,BE7,1
2023-09-02,BE8,4
2023-09-02,BF6,8
2023-09-02,BF7,16
2023-09-02,BLADE A320,1
2023-09-02,BLL-L23,2
2023-09-02,BLN-L21,2
2023-09-02,BMH-AN10,2
2023-09-02,BMH-AN20,7
2023-09-02,BND-L21,1
2023-09-02,BND-L34,1
2023-09-02,BRAVE,3
2023-09-02,BRQ-AN00,1
2023-09-02,BRT-W09,1
2023-09-02,Blade A3 2019,1
2023-09-02,Blade A3 2020,5
2023-09-02,Blade A31,1
2023-09-02,Blade A31 Plus,2
2023-09-02,Blade A5 2020,1
2023-09-02,Blade A51,3
2023-09-02,Blade L210,5
2023-09-02,Blade L8,3
2023-09-02,Blade L9,4
2023-09-02,Blink,1
2023-09-02,C01 Plus,2
2023-09-02,C1,2
2023-09-02,C1 2nd Edition,8
2023-09-02,C10,3
2023-09-02,C110,1
2023-09-02,C2,4
2023-09-02,C20,8
2023-09-02,C21,1
2023-09-02,C21 Plus,1
2023-09-02,C22,1
2023-09-02,C3,1
2023-09-02,C31,1
2023-09-02,C32,1
2023-09-02,C5 2019,2
2023-09-02,C5L,1
2023-09-02,C5L Max,8
2023-09-02,C6806,1
2023-09-02,C790,1
2023-09-02,C7S,1
2023-09-02,CA7,1
2023-09-02,CAG-L02,1
2023-09-02,CAG-L22,1
2023-09-02,CAM-L03,3
2023-09-02,CAM-L21,1
2023-09-02,CC6,1
2023-09-02,CC9,2
2023-09-02,CD6j,2
2023-09-02,CD7,3
2023-09-02,CD8J,1
2023-09-02,CDY-AN00,2
2023-09-02,CE7j,1
2023-09-02,CG6,3
2023-09-02,CH6,2
2023-09-02,CH6h,1
2023-09-02,CHM-TL00H,1
2023-09-02,CI6,3
2023-09-02,CK6,1
2023-09-02,CK7n,2
2023-09-02,CLT-L29,2
2023-09-02,CMA-LX2,1
2023-09-02,COL-L29,2
2023-09-02,COR-AL00,2
2023-09-02,CP3320AS2,1
2023-09-02,CPH1609,5
2023-09-02,CPH1715,1
2023-09-02,CPH1723,1
2023-09-02,CPH1727,1
2023-09-02,CPH1729,6
2023-09-02,CPH1801,1
2023-09-02,CPH1803,14
2023-09-02,CPH1809,3
2023-09-02,CPH1819,1
2023-09-02,CPH1823,2
2023-09-02,CPH1853,3
2023-09-02,CPH1859,3
2023-09-02,CPH1861,1
2023-09-02,CPH1877,1
2023-09-02,CPH1901,4
2023-09-02,CPH1903,1
2023-09-02,CPH1909,33
2023-09-02,CPH1911,2
2023-09-02,CPH1923,9
2023-09-02,CPH1931,4
2023-09-02,CPH1933,5
2023-09-02,CPH1937,7
2023-09-02,CPH1938,3
2023-09-02,CPH1945,2
2023-09-02,CPH1951,1
2023-09-02,CPH1955,1
2023-09-02,CPH1969,1
2023-09-02,CPH1979,1
2023-09-02,CPH1989,2
2023-09-02,CPH2001,2
2023-09-02,CPH2015,9
2023-09-02,CPH2021,2
2023-09-02,CPH2043,2
2023-09-02,CPH2061,2
2023-09-02,CPH2067,2
2023-09-02,CPH2083,7
2023-09-02,CPH2095,5
2023-09-02,CPH2113,2
2023-09-02,CPH2119,5
2023-09-02,CPH2123,1
2023-09-02,CPH2125,1
2023-09-02,CPH2127,8
2023-09-02,CPH2145,1
2023-09-02,CPH2159,1
2023-09-02,CPH2173,1
2023-09-02,CPH2179,9
2023-09-02,CPH2185,12
2023-09-02,CPH2197,1
2023-09-02,CPH2203,1
2023-09-02,CPH2205,1
2023-09-02,CPH2211,1
2023-09-02,CPH2213,2
2023-09-02,CPH2219,6
2023-09-02,CPH2223,1
2023-09-02,CPH2239,11
2023-09-02,CPH2263,1
2023-09-02,CPH2269,9
2023-09-02,CPH2271,2
2023-09-02,CPH2285,1
2023-09-02,CPH2325,4
2023-09-02,CPH2349,7
2023-09-02,CPH2363,6
2023-09-02,CPH2365,1
2023-09-02,CPH2371,1
2023-09-02,CPH2375,4
2023-09-02,CPH2381,4
2023-09-02,CPH2385,1
2023-09-02,CPH2387,10
2023-09-02,CPH2389,1
2023-09-02,CPH2401,4
2023-09-02,CPH2413,1
2023-09-02,CPH2415,3
2023-09-02,CPH2417,1
2023-09-02,CPH2421,1
2023-09-02,CPH2423,1
2023-09-02,CPH2457,2
2023-09-02,CPH2459,1
2023-09-02,CPH2461,3
2023-09-02,CPH2467,2
2023-09-02,CPH2469,1
2023-09-02,CPH2471,2
2023-09-02,CPH2473,4
2023-09-02,CPH2477,12
2023-09-02,CPH2487,1
2023-09-02,CPH2495,1
2023-09-02,CPH2527,2
2023-09-02,CRT-LX3,1
2023-09-02,CTR-LX2,4
2023-09-02,CTR-LX3,1
2023-09-02,Celero 5G,1
2023-09-02,Cosmo LTE,1
2023-09-02,D213,1
2023-09-02,D2403,1
2023-09-02,D6503,1
2023-09-02,DE2117,1
2023-09-02,DE2118,20
2023-09-02,DLI-AL10,1
2023-09-02,DN2101,4
2023-09-02,DRA-L21,2
2023-09-02,DRA-LX2,2
2023-09-02,DRA-LX3,2
2023-09-02,DRA-LX5,12
2023-09-02,DRA-LX9,3
2023-09-02,DUA-AL00,1
2023-09-02,DUB-LX1,3
2023-09-02,DUB-LX3,3
2023-09-02,Desire 10 Lifestyle,1
2023-09-02,E20s,1
2023-09-02,E31 Lite,1
2023-09-02,E4810,2
2023-09-02,E50 Lite 64GB,1
2023-09-02,E60 Lite,1
2023-09-02,E6820,1
2023-09-02,E6833,1
2023-09-02,E6910,2
2023-09-02,E7533,1
2023-09-02,EA211002,2
2023-09-02,EA211005,1
2023-09-02,EB2101,1
2023-09-02,EB2103,1
2023-09-02,EC1002,2
2023-09-02,EC211001,2
2023-09-02,EC211002,1
2023-09-02,EGO,1
2023-09-02,ELA-AL00,1
2023-09-02,ELE-L04,1
2023-09-02,ELE-L29,2
2023-09-02,ELS-AN00,2
2023-09-02,ELS-NX9,2
2023-09-02,EML-AL00,1
2023-09-02,EML-L09,1
2023-09-02,EPIC PRO_1,1
2023-09-02,EVE-LX9,1
2023-09-02,Edge,2
2023-09-02,Edge (2022),3
2023-09-02,Edge 20,1
2023-09-02,Edge 5G UW,27
2023-09-02,Edge Plus,2
2023-09-02,Edge Plus (2022),2
2023-09-02,Edge Plus 2023,2
2023-09-02,Edge Plus 5G UW (2022),6
2023-09-02,Elite 10QH,1
2023-09-02,Elite A65,1
2023-09-02,Elite B63,2
2023-09-02,Elite B65,1
2023-09-02,Elite R55,1
2023-09-02,F1,3
2023-09-02,F211S,1
2023-09-02,FLA-LX1,1
2023-09-02,FRL-L22,2
2023-09-02,FRL-L23,6
2023-09-02,Fire HD 10 Plus,35
2023-09-02,Firefox for Android,798
2023-09-02,Firefox for Android Tablet,1
2023-09-02,G1,2
2023-09-02,G10,2
2023-09-02,G11,1
2023-09-02,G20,1
2023-09-02,G21,2
2023-09-02,G400 5G,1
2023-09-02,G50,4
2023-09-02,G50 Plus,1
2023-09-02,G8,1
2023-09-02,G8 Power,7
2023-09-02,G9 PRO,1
2023-09-02,G91 Pro,1
2023-09-02,GLK-AL00,1
2023-09-02,GLO,1
2023-09-02,GM1900,1
2023-09-02,GM1901,2
2023-09-02,GM1911,1
2023-09-02,GM1915,2
2023-09-02,GM1917,2
2023-09-02,GN2200,8
2023-09-02,GPad G3,1
2023-09-02,GRA-L09,1
2023-09-02,GT-I9500,1
2023-09-02,H1711 Ascent XT2,1
2023-09-02,H870DS,10
2023-09-02,H932,2
2023-09-02,HD1900,6
2023-09-02,HD1901,1
2023-09-02,HD1907,5
2023-09-02,HD1913,4
2023-09-02,HD1925,1
2023-09-02,HLK-AL00,3
2023-09-02,HLTE103E,1
2023-09-02,HPP-L55B,6
2023-09-02,HRY-LX1,2
2023-09-02,HRY-LX1T,1
2023-09-02,HT80,1
2023-09-02,Hot 4 Pro,1
2023-09-02,I006D,1
2023-09-02,I1928,1
2023-09-02,I2011,5
2023-09-02,I2012,3
2023-09-02,I2017,2
2023-09-02,I2019,1
2023-09-02,I2126,1
2023-09-02,I2127,1
2023-09-02,I2207,1
2023-09-02,I2208,3
2023-09-02,I2214,1
2023-09-02,ID3k,1
2023-09-02,IN1,1
2023-09-02,IN2011,1
2023-09-02,IN2013,1
2023-09-02,IN2015,2
2023-09-02,IN2017,4
2023-09-02,IN2023,1
2023-09-02,IN5,1
2023-09-02,INE-LX1,1
2023-09-02,INE-LX1r,1
2023-09-02,IV2201,5
2023-09-02,Infinity E30 Lite,2
2023-09-02,Infinix X6816,6
2023-09-02,Infinix X6816C,2
2023-09-02,J5,1
2023-09-02,J701F,5
2023-09-02,J9L,1
2023-09-02,JAD-LX9,1
2023-09-02,JAT-L29,1
2023-09-02,JAT-LX3,2
2023-09-02,JDN2-AL00HN,1
2023-09-02,JEF-AN00,1
2023-09-02,JKM-LX1,2
2023-09-02,JKM-LX3,4
2023-09-02,JLN-AL00,3
2023-09-02,JLN-LX1,2
2023-09-02,JLN-LX3,4
2023-09-02,JNY-LX1,9
2023-09-02,JNY-LX2,6
2023-09-02,JSN-AL00a,2
2023-09-02,JSN-L22,1
2023-09-02,JSN-L23,1
2023-09-02,K-200,1
2023-09-02,K15q,1
2023-09-02,K330,1
2023-09-02,K410,1
2023-09-02,K425,1
2023-09-02,K53a48,1
2023-09-02,K540,1
2023-09-02,K88,2
2023-09-02,KA7,3
2023-09-02,KB2007,1
2023-09-02,KB7,1
2023-09-02,KC8,3
2023-09-02,KD50,1
2023-09-02,KD6,3
2023-09-02,KD6a,2
2023-09-02,KD7,10
2023-09-02,KE5,19
2023-09-02,KE5k,2
2023-09-02,KE6,2
2023-09-02,KE6j,1
2023-09-02,KF6,1
2023-09-02,KF6i,2
2023-09-02,KF6j,1
2023-09-02,KF6n,1
2023-09-02,KF6p,1
2023-09-02,KF7j,4
2023-09-02,KF8,1
2023-09-02,KFAPWI,2
2023-09-02,KFARWI,1
2023-09-02,KFASWI,2
2023-09-02,KFAUWI,3
2023-09-02,KFDOWI,15
2023-09-02,KFFOWI,2
2023-09-02,KFGIWI,14
2023-09-02,KFJWI,2
2023-09-02,KFKAWI,27
2023-09-02,KFMAWI,123
2023-09-02,KFMEWI,1
2023-09-02,KFMUWI,13
2023-09-02,KFONWI,107
2023-09-02,KFOT,3
2023-09-02,KFQUWI,9
2023-09-02,KFRAPWI,4
2023-09-02,KFRAWI,15
2023-09-02,KFSNWI,9
2023-09-02,KFSOWI,2
2023-09-02,KFTBWI,2
2023-09-02,KFTHWI,10
2023-09-02,KFTRWI,127
2023-09-02,KFTT,5
2023-09-02,KG5,1
2023-09-02,KG5h,1
2023-09-02,KG5j,19
2023-09-02,KG5k,5
2023-09-02,KG5n,1
2023-09-02,KG5p,2
2023-09-02,KG6,3
2023-09-02,KG6k,1
2023-09-02,KG7h,2
2023-09-02,KI5k,10
2023-09-02,KI7,4
2023-09-02,KNT-AL20,1
2023-09-02,KOB2-L09,2
2023-09-02,KOZ-AL00,3
2023-09-02,KRJ2-W09,1
2023-09-02,KSFUWI,50
2023-09-02,L18021,1
2023-09-02,L19111,1
2023-09-02,L322DL,3
2023-09-02,L423DL,5
2023-09-02,L4T,1
2023-09-02,L5002P,2
2023-09-02,L5006C,4
2023-09-02,L5007,1
2023-09-02,L50T,1
2023-09-02,L553,1
2023-09-02,L6002P,1
2023-09-02,L6005,5
2023-09-02,L6006,1
2023-09-02,L6502,5
2023-09-02,L6503,1
2023-09-02,L722DL,4
2023-09-02,L84VL,1
2023-09-02,LA7,1
2023-09-02,LA7 Pro,2
2023-09-02,LB6,1
2023-09-02,LB8,1
2023-09-02,LB8a,1
2023-09-02,LC6,2
2023-09-02,LC6a,2
2023-09-02,LC8,2
2023-09-02,LDN-L21,1
2023-09-02,LDN-LX3,1
2023-09-02,LE2101,3
2023-09-02,LE2115,3
2023-09-02,LE2117,2
2023-09-02,LE2127,2
2023-09-02,LE6,3
2023-09-02,LE7,1
2023-09-02,LEGEND MAX,1
2023-09-02,LF7,1
2023-09-02,LG-K220,1
2023-09-02,LG-M320,1
2023-09-02,LG-M322,1
2023-09-02,LG7n,2
2023-09-02,LG8n,1
2023-09-02,LGL355DL,2
2023-09-02,LGL455DL,2
2023-09-02,LGL555DL,2
2023-09-02,LIO-AN00,3
2023-09-02,LIO-L29,1
2023-09-02,LLD-AL20,2
2023-09-02,LM-F100,1
2023-09-02,LM-G710,3
2023-09-02,LM-G710VM,2
2023-09-02,LM-G810,1
2023-09-02,LM-G820,6
2023-09-02,LM-G820V,1
2023-09-02,LM-G850,1
2023-09-02,LM-G900,10
2023-09-02,LM-G900TM,1
2023-09-02,LM-K300,1
2023-09-02,LM-K310IM,1
2023-09-02,LM-K410,3
2023-09-02,LM-K500,15
2023-09-02,LM-K920,2
2023-09-02,LM-Q630,2
2023-09-02,LM-Q710(FGN),4
2023-09-02,LM-Q710.FG,2
2023-09-02,LM-Q710.FGN,1
2023-09-02,LM-Q720,8
2023-09-02,LM-Q730,10
2023-09-02,LM-Q910,1
2023-09-02,LM-T600,4
2023-09-02,LM-V350,1
2023-09-02,LM-V405,5
2023-09-02,LM-V600,7
2023-09-02,LM-X120,2
2023-09-02,LM-X210APM,1
2023-09-02,LM-X210CM,2
2023-09-02,LM-X212(G),1
2023-09-02,LM-X220PM,1
2023-09-02,LM-X320,1
2023-09-02,LM-X420,4
2023-09-02,LM-X440IM,2
2023-09-02,LM211BL,3
2023-09-02,LML212VL,1
2023-09-02,LND-L29,1
2023-09-02,LRA-LX1,1
2023-09-02,LS1542QWN,2
2023-09-02,LUA-L03,1
2023-09-02,LUA-U22,1
2023-09-02,LYA-AL00,3
2023-09-02,Leader L3,1
2023-09-02,Legend,1
2023-09-02,Lumia 1520,1
2023-09-02,Lumia 520,2
2023-09-02,Lumia 640 XL,1
2023-09-02,M10,1
2023-09-02,M1908C3JGG,2
2023-09-02,M2-801L,1
2023-09-02,M2003J15SC,9
2023-09-02,M2004J19C,15
2023-09-02,M2004J19PI,4
2023-09-02,M2006C3LG,20
2023-09-02,M2006C3LI,22
2023-09-02,M2006C3LII,6
2023-09-02,M2006C3MG,5
2023-09-02,M2006C3MI,3
2023-09-02,M2006C3MII,24
2023-09-02,M2006C3MNG,2
2023-09-02,M2007J17C,2
2023-09-02,M2007J17G,1
2023-09-02,M2007J17I,1
2023-09-02,M2007J1SC,15
2023-09-02,M2007J20CG,4
2023-09-02,M2007J22C,1
2023-09-02,M2007J3SP,1
2023-09-02,M2010J19CG,1
2023-09-02,M2010J19CI,8
2023-09-02,M2010J19SG,3
2023-09-02,M2010J19SI,12
2023-09-02,M2010J19SL,1
2023-09-02,M2010J19SY,2
2023-09-02,M2011K2C,1
2023-09-02,M2012K11AC,1
2023-09-02,M2101K6G,10
2023-09-02,M2101K6P,7
2023-09-02,M2101K7AG,1
2023-09-02,M2101K7AI,4
2023-09-02,M2101K7BG,2
2023-09-02,M2101K7BI,6
2023-09-02,M2101K7BNI,4
2023-09-02,M2101K7BNY,1
2023-09-02,M2101K9AG,3
2023-09-02,M2101K9AI,1
2023-09-02,M2102J20SG,9
2023-09-02,M2102J20SI,4
2023-09-02,M2103K19G,4
2023-09-02,M2103K19I,4
2023-09-02,M2103K19PG,1
2023-09-02,M2103K19PY,1
2023-09-02,M2104K10AC,1
2023-09-02,M2105K81AC,1
2023-09-02,M405F,1
2023-09-02,M6 2021,1
2023-09-02,M7,1
2023-09-02,M7 Power,1
2023-09-02,M7L,1
2023-09-02,MAR-LX1A,2
2023-09-02,MAR-LX1B,1
2023-09-02,MAR-LX1M,3
2023-09-02,MAR-LX2,1
2023-09-02,MAR-LX2J,1
2023-09-02,MAR-LX3A,2
2023-09-02,MAX,1
2023-09-02,MED-LX9,9
2023-09-02,MGA-LX9,2
2023-09-02,MI 8,1
2023-09-02,MI 8 Lite,1
2023-09-02,MI 9,1
2023-09-02,MI 9 SE,1
2023-09-02,MI MAX 2,2
2023-09-02,MIBOX4,1
2023-09-02,MOA-LX9N,1
2023-09-02,MRD-LX1F,2
2023-09-02,MRD-LX2,4
2023-09-02,MRD-LX3,3
2023-09-02,MS210,3
2023-09-02,MS631,1
2023-09-02,MT2111,1
2023-09-02,MT7-L10,1
2023-09-02,MYA-L23,1
2023-09-02,MasterPad-E100,1
2023-09-02,Mi 10 Pro,1
2023-09-02,Mi 5,1
2023-09-02,Mi 9 Lite,2
2023-09-02,Mi 9T,1
2023-09-02,Mi 9T Pro,1
2023-09-02,Mi A1,6
2023-09-02,Mi A3,1
2023-09-02,Mi Note 10,2
2023-09-02,Mi Note 10 Lite,1
2023-09-02,Mi Note 10 Pro,1
2023-09-02,MiTV-MOOQ1,1
2023-09-02,Moto C,2
2023-09-02,Moto C Plus,2
2023-09-02,Moto E (4) Plus,3
2023-09-02,Moto E13,6
2023-09-02,Moto E22i,4
2023-09-02,Moto E22s,1
2023-09-02,Moto E30,2
2023-09-02,Moto E32,1
2023-09-02,Moto E32s,1
2023-09-02,Moto E40,2
2023-09-02,Moto E5 go,5
2023-09-02,Moto E6,1
2023-09-02,Moto E6 Play,7
2023-09-02,Moto E6 Plus,2
2023-09-02,Moto E6S,1
2023-09-02,Moto E6i,6
2023-09-02,Moto E7i Power,12
2023-09-02,Moto G (4),1
2023-09-02,Moto G (5) Plus,2
2023-09-02,Moto G (5S) Plus,1
2023-09-02,Moto G 5G (2022),28
2023-09-02,Moto G Fast,3
2023-09-02,Moto G Power,23
2023-09-02,Moto G Power (2021),35
2023-09-02,Moto G Power (2022),34
2023-09-02,Moto G Stylus,11
2023-09-02,Moto G Stylus (2022),8
2023-09-02,Moto G Stylus 5G,34
2023-09-02,Moto G Stylus 5G (2022),16
2023-09-02,Moto G20,3
2023-09-02,Moto G31,9
2023-09-02,Moto G32,1
2023-09-02,Moto G6 Play,2
2023-09-02,Moto G7 Optimo Maxx(XT1955DL),1
2023-09-02,Moto G7 Play,12
2023-09-02,Moto G7 Plus,2
2023-09-02,Moto G7 Power,12
2023-09-02,Moto G7 Supra,3
2023-09-02,Moto G9 Play,1
2023-09-02,Moto X4,1
2023-09-02,Moto Z3,6
2023-09-02,Moto Z4,19
2023-09-02,Moto e (XT2052DL),5
2023-09-02,Moto e5 plus,3
2023-09-02,Moto g(40) fusion,5
2023-09-02,Moto g(7),3
2023-09-02,MotoG3,1
2023-09-02,N1374DL,1
2023-09-02,N151DL,1
2023-09-02,N152DL,7
2023-09-02,NAM-LX9,3
2023-09-02,NE2211,1
2023-09-02,NE2215,1
2023-09-02,NE2217,1
2023-09-02,NEN-L22,4
2023-09-02,NEN-LX1,2
2023-09-02,NEN-LX3,2
2023-09-02,NEON RAY,1
2023-09-02,NEON RAY 2,1
2023-09-02,NEX S,3
2023-09-02,NOH-AN00,3
2023-09-02,NOH-AN01,1
2023-09-02,NTH-NX9,2
2023-09-02,NTN-AN20,1
2023-09-02,NTN-LX1,1
2023-09-02,Neon Ray Pro,3
2023-09-02,Nexus 5,23
2023-09-02,Nexus 5X,49
2023-09-02,Nexus 7,2
2023-09-02,ONA19TB002,1
2023-09-02,One 5G,1
2023-09-02,One 5G UW,8
2023-09-02,One 5G UW Ace,9
2023-09-02,One Fusion+,1
2023-09-02,One Power,2
2023-09-02,P15,1
2023-09-02,P1a42,1
2023-09-02,P40,1
2023-09-02,P551W,1
2023-09-02,P552W,1
2023-09-02,P651L,1
2023-09-02,P651W,3
2023-09-02,P661W,3
2023-09-02,P662L,2
2023-09-02,P681L,2
2023-09-02,P681LM,1
2023-09-02,PACM00,2
2023-09-02,PBAM00,2
2023-09-02,PBBM00,1
2023-09-02,PBEM00,1
2023-09-02,PBFM00,1
2023-09-02,PCAM00,1
2023-09-02,PDBM00,1
2023-09-02,PDRM00,1
2023-09-02,PDVM00,2
2023-09-02,PEPM00,2
2023-09-02,PGAM10,1
2023-09-02,PLE-703L,1
2023-09-02,PMT3147 3G,1
2023-09-02,POCO F1,4
2023-09-02,POCO M2 Pro,7
2023-09-02,POT-LX1,1
2023-09-02,POT-LX3,3
2023-09-02,PPA-LX1,1
2023-09-02,PPA-LX2,10
2023-09-02,PPA-LX3,5
2023-09-02,PR651,1
2023-09-02,PR651H,1
2023-09-02,PR652B,6
2023-09-02,PR652C,1
2023-09-02,PVG100,1
2023-09-02,Pixel 2,45
2023-09-02,Pixel 2 XL,9
2023-09-02,Pixel 3,7
2023-09-02,Pixel 3 XL,1
2023-09-02,Pixel 3a,24
2023-09-02,Pixel 3a XL,6
2023-09-02,Pixel 4,4
2023-09-02,Pixel 4 XL,3
2023-09-02,Pixel 4a,44
2023-09-02,Pixel 4a (5G),15
2023-09-02,Pixel 5,37
2023-09-02,Pixel 5a,13
2023-09-02,Pixel 6,77
2023-09-02,Pixel 6 Pro,57
2023-09-02,Pixel 6a,90
2023-09-02,Pixel 7,81
2023-09-02,Pixel 7 Pro,43
2023-09-02,Pixel 7a,16
2023-09-02,Pixel Fold,1
2023-09-02,Pixel Tablet,1
2023-09-02,Pixel XL,1
